id,urgency_level
6326196,0
6326197,0
6326198,0
6326199,0
6326200,0
6326201,0
6326202,0
6326203,0
6326204,0
6326205,0
6326206,0
6326207,0
6326208,0
6326209,0
6326210,0
6326211,0
6326212,0
6326213,0
6326214,0
6326215,0
6326216,0
6326217,0
6326218,0
6326219,0
6326220,0
6326221,0
6326222,0
6326223,0
6326224,0
6326225,0
6326226,0
6326227,0
6326228,0
6326229,0
6326230,0
6326231,0
6326232,0
6326233,0
6326234,0
6326235,0
6326236,0
6326237,0
6326238,0
6326239,0
6326240,0
6326241,0
6326242,0
6326243,0
6326244,0
6326245,0
6326246,0
6326247,0
6326248,0
6326249,0
6326250,0
6326251,0
6326252,0
6326253,0
6326254,0
6326255,0
6326256,0
6326257,0
6326258,0
6326259,0
6326260,0
6326261,0
6326262,0
6326263,0
6326264,0
6326265,0
6326266,0
6326267,0
6326268,0
6326269,0
6326270,0
6326271,0
6326272,0
6326273,0
6326274,0
6326275,0
6326276,0
6326277,0
6326278,0
6326279,0
6326280,0
6326281,0
6326282,0
6326283,0
6326284,0
6326285,0
6326286,0
6326287,0
6326288,0
6326289,0
6326290,0
6326291,0
6326292,0
6326293,0
6326294,0
6326295,0
6326296,0
6326297,0
6326298,0
6326299,0
6326300,0
6326301,0
6326302,0
6326303,0
6326304,0
6326305,0
6326306,0
6326307,0
6326308,0
6326309,0
6326310,0
6326311,0
6326312,0
6326313,0
6326314,0
6326315,0
6326316,0
6326317,0
6326318,0
6326319,0
6326320,0
6326321,0
6326322,0
6326323,0
6326324,0
6326325,0
6326326,0
6326327,0
6326328,0
6326329,0
6326330,0
6326331,0
6326332,0
6326333,0
6326334,0
6326335,0
6326336,0
6326337,0
6326338,0
6326339,0
6326340,0
6326341,0
6326342,0
6326343,0
6326344,0
6326345,0
6326346,0
6326347,0
6326348,0
6326349,0
6326350,0
6326351,0
6326352,0
6326353,0
6326354,0
6326355,0
6326356,0
6326357,0
6326358,0
6326359,0
6326360,0
6326361,2
6326362,0
6326363,0
6326364,0
6326365,0
6326366,0
6326367,0
6326368,0
6326369,0
6326370,0
6326371,0
6326372,0
6326373,0
6326374,0
6326375,0
6326376,0
6326377,0
6326378,0
6326379,0
6326380,0
6326381,0
6326382,0
6326383,0
6326384,0
6326385,0
6326386,0
6326387,0
6326388,0
6326389,0
6326390,0
6326391,0
6326392,0
6326393,0
6326394,0
6326395,0
6326396,0
6326397,0
6326398,0
6326399,0
6326400,0
6326401,0
6326402,0
6326403,0
6326404,0
6326405,0
6326406,0
6326407,0
6326408,0
6326409,0
6326410,0
6326411,0
6326412,0
6326413,0
6326414,0
6326415,0
6326416,0
6326417,0
6326418,0
6326419,0
6326420,0
6326421,0
6326422,0
6326423,0
6326424,0
6326425,0
6326426,0
6326427,0
6326428,0
6326429,0
6326430,0
6326431,0
6326432,0
6326433,0
6326434,0
6326435,0
6326436,0
6326437,0
6326438,0
6326439,0
6326440,0
6326441,0
6326442,0
6326443,0
6326444,0
6326445,0
6326446,0
6326447,0
6326448,0
6326449,0
6326450,0
6326451,0
6326452,0
6326453,0
6326454,0
6326455,0
6326456,0
6326457,0
6326458,0
6326459,0
6326460,0
6326461,0
6326462,0
6326463,0
6326464,0
6326465,0
6326466,0
6326467,0
6326468,0
6326469,0
6326470,0
6326471,0
6326472,0
6326473,0
6326474,0
6326475,0
6326476,0
6326477,0
6326478,0
6326479,0
6326480,0
6326481,0
6326482,0
6326483,0
6326484,0
6326485,0
6326486,0
6326487,0
6326488,0
6326489,0
6326490,0
6326491,0
6326492,0
6326493,0
6326494,0
6326495,0
6326496,0
6326497,0
6326498,0
6326499,0
6326500,0
6326501,0
6326502,0
6326503,0
6326504,0
6326505,0
6326506,0
6326507,0
6326508,0
6326509,0
6326510,0
6326511,0
6326512,0
6326513,0
6326514,0
6326515,0
6326516,0
6326517,0
6326518,0
6326519,0
6326520,0
6326521,0
6326522,0
6326523,0
6326524,0
6326525,0
6326526,0
6326527,0
6326528,0
6326529,0
6326530,0
6326531,0
6326532,0
6326533,0
6326534,0
6326535,0
6326536,0
6326537,0
6326538,0
6326539,0
6326540,0
6326541,0
6326542,0
6326543,0
6326544,0
6326545,0
6326546,0
6326547,0
6326548,0
6326549,0
6326550,0
6326551,0
6326552,0
6326553,0
6326554,0
6326555,0
6326556,0
6326557,0
6326558,0
6326559,0
6326560,0
6326561,0
6326562,0
6326563,0
6326564,0
6326565,0
6326566,0
6326567,0
6326568,0
6326569,0
6326570,0
6326571,0
6326572,0
6326573,0
6326574,0
6326575,0
6326576,0
6326577,0
6326578,0
6326579,0
6326580,0
6326581,0
6326582,0
6326583,0
6326584,0
6326585,0
6326586,0
6326587,0
6326588,0
6326589,0
6326590,0
6326591,0
6326592,0
6326593,0
6326594,0
6326595,0
6326596,0
6326597,0
6326598,0
6326599,0
6326600,0
6326601,0
6326602,0
6326603,0
6326604,0
6326605,0
6326606,0
6326607,0
6326608,0
6326609,0
6326610,0
6326611,0
6326612,0
6326613,0
6326614,0
6326615,0
6326616,0
6326617,0
6326618,0
6326619,0
6326620,0
6326621,0
6326622,0
6326623,0
6326624,0
6326625,0
6326626,0
6326627,0
6326628,0
6326629,0
6326630,0
6326631,0
6326632,0
6326633,0
6326634,0
6326635,0
6326636,0
6326637,0
6326638,0
6326639,0
6326640,0
6326641,0
6326642,0
6326643,0
6326644,0
6326645,0
6326646,0
6326647,0
6326648,0
6326649,0
6326650,0
6326651,0
6326652,0
6326653,0
6326654,0
6326655,0
6326656,0
6326657,0
6326658,0
6326659,0
6326660,0
6326661,0
6326662,0
6326663,0
6326664,0
6326665,0
6326666,0
6326667,0
6326668,0
6326669,0
6326670,0
6326671,0
6326672,0
6326673,0
6326674,0
6326675,0
6326676,0
6326677,0
6326678,0
6326679,0
6326680,0
6326681,0
6326682,0
6326683,0
6326684,0
6326685,0
6326686,0
6326687,0
6326688,0
6326689,0
6326690,0
6326691,0
6326692,0
6326693,0
6326694,0
6326695,0
6326696,0
6326697,0
6326698,0
6326699,0
6326700,0
6326701,0
6326702,0
6326703,0
6326704,0
6326705,0
6326706,0
6326707,0
6326708,0
6326709,0
6326710,0
6326711,0
6326712,0
6326713,0
6326714,0
6326715,0
6326716,0
6326717,0
6326718,0
6326719,0
6326720,0
6326721,0
6326722,0
6326723,0
6326724,0
6326725,0
6326726,0
6326727,0
6326728,0
6326729,0
6326730,0
6326731,0
6326732,0
6326733,0
6326734,0
6326735,0
6326736,0
6326737,0
6326738,0
6326739,0
6326740,0
6326741,0
6326742,0
6326743,0
6326744,0
6326745,0
6326746,0
6326747,0
6326748,0
6326749,0
6326750,0
6326751,0
6326752,0
6326753,0
6326754,0
6326755,0
6326756,0
6326757,0
6326758,0
6326759,0
6326760,0
6326761,0
6326762,0
6326763,0
6326764,0
6326765,0
6326766,0
6326767,0
6326768,0
6326769,0
6326770,0
6326771,0
6326772,0
6326773,0
6326774,0
6326775,0
6326776,0
6326777,0
6326778,0
6326779,0
6326780,0
6326781,0
6326782,0
6326783,0
6326784,0
6326785,0
6326786,0
6326787,0
6326788,0
6326789,0
6326790,0
6326791,0
6326792,0
6326793,0
6326794,0
6326795,0
6326796,0
6326797,0
6326798,0
6326799,0
6326800,0
6326801,0
6326802,0
6326803,0
6326804,0
6326805,0
6326806,0
6326807,0
6326808,0
6326809,0
6326810,0
6326811,0
6326812,0
6326813,0
6326814,0
6326815,0
6326816,0
6326817,0
6326818,0
6326819,0
6326820,0
6326821,0
6326822,0
6326823,0
6326824,0
6326825,0
6326826,0
6326827,0
6326828,0
6326829,0
6326830,0
6326831,0
6326832,0
6326833,0
6326834,0
6326835,0
6326836,0
6326837,0
6326838,0
6326839,0
6326840,0
6326841,0
6326842,0
6326843,0
6326844,0
6326845,0
6326846,0
6326847,0
6326848,0
6326849,0
6326850,0
6326851,0
6326852,0
6326853,0
6326854,0
6326855,0
6326856,0
6326857,0
6326858,0
6326859,0
6326860,0
6326861,0
6326862,0
6326863,0
6326864,0
6326865,0
6326866,0
6326867,0
6326868,0
6326869,0
6326870,0
6326871,0
6326872,0
6326873,0
6326874,0
6326875,0
6326876,0
6326877,0
6326878,0
6326879,0
6326880,0
6326881,0
6326882,0
6326883,0
6326884,0
6326885,0
6326886,0
6326887,0
6326888,0
6326889,0
6326890,0
6326891,0
6326892,0
6326893,0
6326894,0
6326895,0
6326896,0
6326897,0
6326898,0
6326899,0
6326900,0
6326901,0
6326902,0
6326903,0
6326904,0
6326905,0
6326906,0
6326907,0
6326908,0
6326909,0
6326910,0
6326911,0
6326912,0
6326913,0
6326914,0
6326915,0
6326916,0
6326917,0
6326918,0
6326919,0
6326920,0
6326921,0
6326922,0
6326923,0
6326924,0
6326925,0
6326926,0
6326927,0
6326928,0
6326929,0
6326930,0
6326931,0
6326932,0
6326933,0
6326934,0
6326935,0
6326936,0
6326937,0
6326938,0
6326939,0
6326940,0
6326941,0
6326942,0
6326943,0
6326944,0
6326945,0
6326946,0
6326947,0
6326948,0
6326949,0
6326950,0
6326951,0
6326952,0
6326953,0
6326954,0
6326955,0
6326956,0
6326957,2
6326958,0
6326959,0
6326960,0
6326961,0
6326962,0
6326963,0
6326964,0
6326965,0
6326966,0
6326967,0
6326968,0
6326969,0
6326970,0
6326971,0
6326972,0
6326973,0
6326974,0
6326975,0
6326976,0
6326977,0
6326978,0
6326979,0
6326980,0
6326981,0
6326982,0
6326983,0
6326984,0
6326985,0
6326986,2
6326987,0
6326988,0
6326989,0
6326990,0
6326991,0
6326992,0
6326993,0
6326994,0
6326995,0
6326996,0
6326997,0
6326998,0
6326999,0
6327000,0
6327001,0
6327002,0
6327003,0
6327004,0
6327005,0
6327006,0
6327007,0
6327008,0
6327009,0
6327010,0
6327011,0
6327012,0
6327013,0
6327014,0
6327015,0
6327016,0
6327017,0
6327018,0
6327019,0
6327020,0
6327021,0
6327022,0
6327023,0
6327024,0
6327025,0
6327026,0
6327027,0
6327028,0
6327029,0
6327030,0
6327031,0
6327032,0
6327033,0
6327034,0
6327035,0
6327036,0
6327037,0
6327038,0
6327039,0
6327040,0
6327041,0
6327042,0
6327043,0
6327044,0
6327045,0
6327046,0
6327047,0
6327048,0
6327049,0
6327050,0
6327051,0
6327052,0
6327053,0
6327054,0
6327055,0
6327056,0
6327057,0
6327058,0
6327059,0
6327060,0
6327061,0
6327062,0
6327063,0
6327064,0
6327065,0
6327066,0
6327067,0
6327068,0
6327069,0
6327070,0
6327071,0
6327072,0
6327073,0
6327074,0
6327075,0
6327076,0
6327077,0
6327078,0
6327079,0
6327080,0
6327081,0
6327082,0
6327083,0
6327084,0
6327085,0
6327086,0
6327087,0
6327088,0
6327089,0
6327090,0
6327091,0
6327092,0
6327093,0
6327094,0
6327095,0
6327096,0
6327097,0
6327098,0
6327099,0
6327100,0
6327101,0
6327102,0
6327103,0
6327104,0
6327105,0
6327106,0
6327107,0
6327108,0
6327109,0
6327110,0
6327111,0
6327112,0
6327113,0
6327114,0
6327115,0
6327116,0
6327117,0
6327118,0
6327119,0
6327120,0
6327121,0
6327122,0
6327123,0
6327124,0
6327125,0
6327126,0
6327127,0
6327128,0
6327129,0
6327130,0
6327131,0
6327132,0
6327133,0
6327134,0
6327135,0
6327136,0
6327137,0
6327138,0
6327139,0
6327140,0
6327141,0
6327142,0
6327143,0
6327144,0
6327145,0
6327146,0
6327147,0
6327148,0
6327149,0
6327150,0
6327151,0
6327152,0
6327153,0
6327154,0
6327155,0
6327156,0
6327157,0
6327158,0
6327159,0
6327160,0
6327161,0
6327162,0
6327163,0
6327164,0
6327165,0
6327166,0
6327167,0
6327168,0
6327169,0
6327170,0
6327171,0
6327172,0
6327173,0
6327174,0
6327175,0
6327176,0
6327177,0
6327178,0
6327179,0
6327180,0
6327181,0
6327182,0
6327183,0
6327184,0
6327185,0
6327186,0
6327187,0
6327188,0
6327189,0
6327190,0
6327191,0
6327192,0
6327193,0
6327194,0
6327195,0
6327196,0
6327197,0
6327198,0
6327199,0
6327200,0
6327201,0
6327202,0
6327203,0
6327204,0
6327205,0
6327206,0
6327207,0
6327208,0
6327209,0
6327210,0
6327211,0
6327212,0
6327213,0
6327214,0
6327215,0
6327216,0
6327217,0
6327218,0
6327219,0
6327220,0
6327221,0
6327222,0
6327223,0
6327224,0
6327225,0
6327226,0
6327227,0
6327228,0
6327229,0
6327230,0
6327231,0
6327232,0
6327233,0
6327234,0
6327235,0
6327236,0
6327237,0
6327238,0
6327239,0
6327240,0
6327241,0
6327242,0
6327243,0
6327244,0
6327245,0
6327246,0
6327247,0
6327248,0
6327249,0
6327250,0
6327251,0
6327252,0
6327253,0
6327254,0
6327255,0
6327256,0
6327257,0
6327258,0
6327259,0
6327260,0
6327261,0
6327262,0
6327263,0
6327264,0
6327265,0
6327266,0
6327267,0
6327268,0
6327269,0
6327270,0
6327271,0
6327272,0
6327273,0
6327274,0
6327275,0
6327276,0
6327277,0
6327278,0
6327279,0
6327280,0
6327281,0
6327282,0
6327283,0
6327284,0
6327285,0
6327286,0
6327287,0
6327288,0
6327289,0
6327290,0
6327291,0
6327292,0
6327293,0
6327294,0
6327295,0
6327296,0
6327297,0
6327298,0
6327299,0
6327300,0
6327301,0
6327302,0
6327303,0
6327304,0
6327305,0
6327306,0
6327307,0
6327308,0
6327309,0
6327310,0
6327311,0
6327312,0
6327313,0
6327314,0
6327315,0
6327316,0
6327317,0
6327318,0
6327319,0
6327320,0
6327321,0
6327322,0
6327323,0
6327324,0
6327325,0
6327326,0
6327327,0
6327328,0
6327329,0
6327330,0
6327331,0
6327332,0
6327333,0
6327334,0
6327335,0
6327336,0
6327337,0
6327338,0
6327339,0
6327340,0
6327341,0
6327342,0
6327343,0
6327344,0
6327345,0
6327346,0
6327347,0
6327348,0
6327349,0
6327350,0
6327351,0
6327352,0
6327353,0
6327354,0
6327355,0
6327356,0
6327357,0
6327358,0
6327359,0
6327360,0
6327361,0
6327362,0
6327363,0
6327364,0
6327365,0
6327366,0
6327367,0
6327368,0
6327369,0
6327370,0
6327371,0
6327372,0
6327373,0
6327374,0
6327375,0
6327376,0
6327377,0
6327378,0
6327379,0
6327380,0
6327381,0
6327382,0
6327383,0
6327384,0
6327385,0
6327386,0
6327387,0
6327388,0
6327389,0
6327390,0
6327391,0
6327392,0
6327393,0
6327394,0
6327395,0
6327396,0
6327397,0
6327398,0
6327399,0
6327400,0
6327401,0
6327402,0
6327403,0
6327404,0
6327405,0
6327406,0
6327407,0
6327408,0
6327409,0
6327410,0
6327411,0
6327412,0
6327413,0
6327414,0
6327415,0
6327416,0
6327417,0
6327418,0
6327419,0
6327420,0
6327421,0
6327422,0
6327423,0
6327424,0
6327425,0
6327426,0
6327427,0
6327428,0
6327429,0
6327430,0
6327431,0
6327432,0
6327433,0
6327434,0
6327435,0
6327436,0
6327437,0
6327438,0
6327439,0
6327440,0
6327441,0
6327442,0
6327443,0
6327444,0
6327445,0
6327446,0
6327447,0
6327448,0
6327449,0
6327450,0
6327451,0
6327452,0
6327453,0
6327454,0
6327455,0
6327456,0
6327457,0
6327458,0
6327459,0
6327460,0
6327461,0
6327462,0
6327463,0
6327464,0
6327465,0
6327466,0
6327467,0
6327468,0
6327469,0
6327470,0
6327471,0
6327472,0
6327473,0
6327474,0
6327475,0
6327476,0
6327477,0
6327478,0
6327479,0
6327480,0
6327481,0
6327482,0
6327483,0
6327484,0
6327485,0
6327486,0
6327487,0
6327488,0
6327489,0
6327490,0
6327491,0
6327492,0
6327493,0
6327494,0
6327495,0
6327496,0
6327497,0
6327498,0
6327499,0
6327500,0
6327501,0
6327502,0
6327503,0
6327504,0
6327505,0
6327506,0
6327507,0
6327508,0
6327509,0
6327510,0
6327511,0
6327512,0
6327513,0
6327514,0
6327515,0
6327516,0
6327517,0
6327518,0
6327519,0
6327520,0
6327521,0
6327522,0
6327523,0
6327524,0
6327525,0
6327526,0
6327527,0
6327528,0
6327529,0
6327530,0
6327531,0
6327532,0
6327533,0
6327534,0
6327535,0
6327536,0
6327537,0
6327538,0
6327539,0
6327540,0
6327541,0
6327542,0
6327543,0
6327544,0
6327545,0
6327546,0
6327547,0
6327548,0
6327549,0
6327550,0
6327551,0
6327552,0
6327553,0
6327554,0
6327555,0
6327556,0
6327557,0
6327558,0
6327559,0
6327560,0
6327561,0
6327562,0
6327563,0
6327564,0
6327565,0
6327566,0
6327567,0
6327568,0
6327569,0
6327570,0
6327571,0
6327572,0
6327573,0
6327574,0
6327575,0
6327576,0
6327577,0
6327578,0
6327579,0
6327580,0
6327581,0
6327582,0
6327583,0
6327584,0
6327585,0
6327586,0
6327587,0
6327588,0
6327589,0
6327590,0
6327591,0
6327592,0
6327593,0
6327594,0
6327595,0
6327596,0
6327597,0
6327598,0
6327599,0
6327600,0
6327601,0
6327602,0
6327603,0
6327604,0
6327605,0
6327606,0
6327607,0
6327608,0
6327609,0
6327610,0
6327611,0
6327612,0
6327613,0
6327614,0
6327615,0
6327616,0
6327617,0
6327618,0
6327619,0
6327620,0
6327621,0
6327622,0
6327623,0
6327624,0
6327625,0
6327626,0
6327627,0
6327628,0
6327629,0
6327630,0
6327631,0
6327632,0
6327633,0
6327634,0
6327635,0
6327636,0
6327637,0
6327638,0
6327639,0
6327640,0
6327641,0
6327642,0
6327643,0
6327644,0
6327645,0
6327646,0
6327647,0
6327648,0
6327649,0
6327650,0
6327651,0
6327652,0
6327653,0
6327654,0
6327655,0
6327656,0
6327657,0
6327658,0
6327659,0
6327660,0
6327661,0
6327662,0
6327663,0
6327664,0
6327665,0
6327666,0
6327667,0
6327668,0
6327669,0
6327670,0
6327671,0
6327672,0
6327673,0
6327674,0
6327675,0
6327676,0
6327677,0
6327678,0
6327679,0
6327680,0
6327681,0
6327682,0
6327683,0
6327684,0
6327685,0
6327686,0
6327687,0
6327688,0
6327689,0
6327690,0
6327691,0
6327692,0
6327693,0
6327694,0
6327695,0
6327696,0
6327697,0
6327698,0
6327699,0
6327700,0
6327701,0
6327702,0
6327703,0
6327704,0
6327705,0
6327706,0
6327707,0
6327708,0
6327709,0
6327710,0
6327711,0
6327712,0
6327713,0
6327714,0
6327715,0
6327716,0
6327717,0
6327718,0
6327719,0
6327720,0
6327721,0
6327722,0
6327723,0
6327724,0
6327725,0
6327726,0
6327727,0
6327728,0
6327729,0
6327730,0
6327731,0
6327732,0
6327733,0
6327734,0
6327735,0
6327736,0
6327737,0
6327738,0
6327739,0
6327740,0
6327741,0
6327742,0
6327743,0
6327744,0
6327745,0
6327746,0
6327747,0
6327748,0
6327749,0
6327750,0
6327751,0
6327752,0
6327753,0
6327754,0
6327755,0
6327756,0
6327757,0
6327758,0
6327759,0
6327760,0
6327761,0
6327762,0
6327763,0
6327764,0
6327765,0
6327766,0
6327767,0
6327768,0
6327769,0
6327770,0
6327771,0
6327772,0
6327773,0
6327774,0
6327775,0
6327776,0
6327777,0
6327778,0
6327779,0
6327780,0
6327781,0
6327782,0
6327783,0
6327784,0
6327785,0
6327786,0
6327787,0
6327788,0
6327789,0
6327790,0
6327791,0
6327792,0
6327793,0
6327794,0
6327795,0
6327796,0
6327797,0
6327798,0
6327799,0
6327800,0
6327801,0
6327802,0
6327803,0
6327804,0
6327805,0
6327806,0
6327807,0
6327808,0
6327809,0
6327810,0
6327811,0
6327812,0
6327813,0
6327814,0
6327815,0
6327816,0
6327817,0
6327818,0
6327819,0
6327820,0
6327821,0
6327822,0
6327823,0
6327824,0
6327825,0
6327826,0
6327827,0
6327828,0
6327829,0
6327830,0
6327831,0
6327832,0
6327833,0
6327834,0
6327835,0
6327836,0
6327837,0
6327838,0
6327839,0
6327840,0
6327841,0
6327842,0
6327843,0
6327844,0
6327845,0
6327846,0
6327847,0
6327848,0
6327849,0
6327850,0
6327851,0
6327852,0
6327853,0
6327854,0
6327855,0
6327856,0
6327857,0
6327858,0
6327859,0
6327860,0
6327861,0
6327862,0
6327863,0
6327864,0
6327865,0
6327866,0
6327867,0
6327868,0
6327869,0
6327870,0
6327871,0
6327872,0
6327873,0
6327874,0
6327875,0
6327876,0
6327877,0
6327878,0
6327879,0
6327880,0
6327881,0
6327882,0
6327883,0
6327884,0
6327885,0
6327886,0
6327887,0
6327888,0
6327889,0
6327890,0
6327891,0
6327892,0
6327893,0
6327894,0
6327895,0
6327896,0
6327897,0
6327898,0
6327899,0
6327900,0
6327901,0
6327902,0
6327903,0
6327904,0
6327905,0
6327906,0
6327907,0
6327908,0
6327909,0
6327910,0
6327911,0
6327912,0
6327913,0
6327914,0
6327915,0
6327916,0
6327917,0
6327918,0
6327919,0
6327920,0
6327921,0
6327922,0
6327923,0
6327924,0
6327925,0
6327926,0
6327927,0
6327928,0
6327929,0
6327930,0
6327931,0
6327932,0
6327933,0
6327934,0
6327935,0
6327936,0
6327937,0
6327938,0
6327939,0
6327940,0
6327941,0
6327942,0
6327943,0
6327944,0
6327945,0
6327946,0
6327947,0
6327948,0
6327949,0
6327950,0
6327951,0
6327952,0
6327953,0
6327954,0
6327955,0
6327956,0
6327957,0
6327958,0
6327959,0
6327960,0
6327961,0
6327962,0
6327963,0
6327964,0
6327965,0
6327966,0
6327967,0
6327968,0
6327969,0
6327970,0
6327971,0
6327972,0
6327973,0
6327974,0
6327975,0
6327976,0
6327977,0
6327978,0
6327979,0
6327980,0
6327981,0
6327982,0
6327983,0
6327984,0
6327985,0
6327986,0
6327987,0
6327988,0
6327989,0
6327990,0
6327991,0
6327992,0
6327993,0
6327994,0
6327995,0
6327996,0
6327997,0
6327998,0
6327999,0
6328000,0
6328001,0
6328002,0
6328003,0
6328004,0
6328005,0
6328006,0
6328007,0
6328008,0
6328009,0
6328010,0
6328011,0
6328012,0
6328013,0
6328014,0
6328015,0
6328016,0
6328017,0
6328018,0
6328019,0
6328020,0
6328021,0
6328022,0
6328023,0
6328024,0
6328025,0
6328026,0
6328027,0
6328028,0
6328029,0
6328030,0
6328031,0
6328032,0
6328033,0
6328034,0
6328035,0
6328036,0
6328037,0
6328038,0
6328039,0
6328040,0
6328041,0
6328042,0
6328043,0
6328044,0
6328045,0
6328046,0
6328047,0
6328048,0
6328049,0
6328050,0
6328051,0
6328052,0
6328053,0
6328054,0
6328055,0
6328056,0
6328057,0
6328058,0
6328059,0
6328060,0
6328061,0
6328062,0
6328063,0
6328064,0
6328065,0
6328066,0
6328067,2
6328068,0
6328069,0
6328070,0
6328071,0
6328072,0
6328073,0
6328074,0
6328075,0
6328076,0
6328077,0
6328078,0
6328079,0
6328080,0
6328081,0
6328082,0
6328083,0
6328084,0
6328085,0
6328086,0
6328087,0
6328088,0
6328089,0
6328090,0
6328091,0
6328092,0
6328093,0
6328094,0
6328095,0
6328096,0
6328097,0
6328098,0
6328099,0
6328100,0
6328101,0
6328102,0
6328103,0
6328104,0
6328105,0
6328106,0
6328107,0
6328108,0
6328109,0
6328110,0
6328111,0
6328112,0
6328113,0
6328114,0
6328115,0
6328116,0
6328117,0
6328118,0
6328119,0
6328120,0
6328121,0
6328122,0
6328123,0
6328124,0
6328125,0
6328126,0
6328127,0
6328128,0
6328129,0
6328130,0
6328131,0
6328132,0
6328133,0
6328134,0
6328135,0
6328136,0
6328137,0
6328138,0
6328139,0
6328140,0
6328141,0
6328142,0
6328143,0
6328144,0
6328145,0
6328146,0
6328147,0
6328148,0
6328149,0
6328150,0
6328151,0
6328152,0
6328153,0
6328154,0
6328155,0
6328156,0
6328157,0
6328158,0
6328159,0
6328160,0
6328161,0
6328162,0
6328163,0
6328164,0
6328165,0
6328166,0
6328167,0
6328168,0
6328169,0
6328170,0
6328171,0
6328172,0
6328173,0
6328174,0
6328175,0
6328176,0
6328177,0
6328178,0
6328179,0
6328180,0
6328181,0
6328182,0
6328183,0
6328184,0
6328185,0
6328186,0
6328187,0
6328188,0
6328189,0
6328190,0
6328191,0
6328192,0
6328193,0
6328194,0
6328195,0
6328196,0
6328197,0
6328198,0
6328199,0
6328200,0
6328201,0
6328202,0
6328203,0
6328204,0
6328205,0
6328206,0
6328207,0
6328208,0
6328209,0
6328210,0
6328211,0
6328212,0
6328213,0
6328214,0
6328215,0
6328216,0
6328217,0
6328218,0
6328219,0
6328220,0
6328221,0
6328222,0
6328223,0
6328224,0
6328225,0
6328226,0
6328227,0
6328228,0
6328229,0
6328230,0
6328231,0
6328232,0
6328233,0
6328234,0
6328235,0
6328236,0
6328237,0
6328238,0
6328239,0
6328240,0
6328241,0
6328242,0
6328243,0
6328244,0
6328245,0
6328246,0
6328247,0
6328248,0
6328249,0
6328250,0
6328251,0
6328252,0
6328253,0
6328254,0
6328255,0
6328256,0
6328257,0
6328258,0
6328259,0
6328260,0
6328261,0
6328262,0
6328263,0
6328264,0
6328265,0
6328266,0
6328267,0
6328268,0
6328269,0
6328270,0
6328271,0
6328272,0
6328273,0
6328274,0
6328275,0
6328276,0
6328277,0
6328278,0
6328279,0
6328280,0
6328281,0
6328282,0
6328283,0
6328284,0
6328285,0
6328286,0
6328287,0
6328288,0
6328289,0
6328290,0
6328291,0
6328292,0
6328293,0
6328294,0
6328295,0
6328296,0
6328297,0
6328298,0
6328299,0
6328300,0
6328301,0
6328302,0
6328303,0
6328304,0
6328305,0
6328306,0
6328307,0
6328308,0
6328309,0
6328310,0
6328311,0
6328312,0
6328313,0
6328314,0
6328315,0
6328316,0
6328317,0
6328318,0
6328319,0
6328320,0
6328321,0
6328322,0
6328323,0
6328324,0
6328325,0
6328326,0
6328327,0
6328328,0
6328329,0
6328330,0
6328331,0
6328332,0
6328333,0
6328334,0
6328335,0
6328336,0
6328337,0
6328338,0
6328339,0
6328340,0
6328341,0
6328342,0
6328343,0
6328344,0
6328345,0
6328346,0
6328347,0
6328348,0
6328349,0
6328350,0
6328351,0
6328352,0
6328353,0
6328354,0
6328355,0
6328356,0
6328357,0
6328358,0
6328359,0
6328360,0
6328361,0
6328362,0
6328363,0
6328364,0
6328365,0
6328366,0
6328367,0
6328368,0
6328369,0
6328370,0
6328371,0
6328372,0
6328373,0
6328374,0
6328375,0
6328376,0
6328377,0
6328378,0
6328379,0
6328380,0
6328381,0
6328382,0
6328383,0
6328384,0
6328385,0
6328386,0
6328387,0
6328388,0
6328389,0
6328390,0
6328391,0
6328392,0
6328393,0
6328394,0
6328395,0
6328396,0
6328397,0
6328398,0
6328399,0
6328400,0
6328401,0
6328402,0
6328403,0
6328404,0
6328405,0
6328406,0
6328407,0
6328408,0
6328409,0
6328410,0
6328411,0
6328412,0
6328413,0
6328414,0
6328415,0
6328416,0
6328417,0
6328418,0
6328419,0
6328420,0
6328421,0
6328422,0
6328423,0
6328424,0
6328425,0
6328426,0
6328427,0
6328428,0
6328429,0
6328430,0
6328431,0
6328432,0
6328433,0
6328434,0
6328435,0
6328436,0
6328437,0
6328438,0
6328439,0
6328440,0
6328441,0
6328442,0
6328443,0
6328444,0
6328445,0
6328446,0
6328447,0
6328448,0
6328449,0
6328450,0
6328451,0
6328452,0
6328453,0
6328454,0
6328455,0
6328456,0
6328457,0
6328458,0
6328459,0
6328460,0
6328461,0
6328462,0
6328463,0
6328464,0
6328465,0
6328466,0
6328467,0
6328468,0
6328469,0
6328470,0
6328471,0
6328472,0
6328473,0
6328474,0
6328475,0
6328476,0
6328477,0
6328478,0
6328479,0
6328480,0
6328481,0
6328482,0
6328483,0
6328484,0
6328485,0
6328486,0
6328487,0
6328488,0
6328489,0
6328490,0
6328491,0
6328492,0
6328493,0
6328494,0
6328495,0
6328496,0
6328497,0
6328498,0
6328499,0
6328500,0
6328501,0
6328502,0
6328503,0
6328504,0
6328505,0
6328506,0
6328507,0
6328508,0
6328509,0
6328510,0
6328511,0
6328512,0
6328513,0
6328514,0
6328515,0
6328516,0
6328517,0
6328518,0
6328519,0
6328520,0
6328521,0
6328522,0
6328523,0
6328524,0
6328525,0
6328526,0
6328527,0
